0	1	<s>	<s>
98	99	t	t
99	100	+SP	<eps>
100	0	<eps>	#
61	101	i	i
101	102	g	g
102	103	h	h
103	104	t	t
104	105	+N	<eps>
105	106	+SG	<eps>
106	0	<eps>	#
105	107	+PL	^s
107	0	<eps>	#
104	108	-	<eps>
108	109	<eps>	^
109	110	e	e
110	111	n	n
111	112	+V	<eps>
112	0	<eps>	#
111	113	+3D	^s
113	0	<eps>	#
111	114	+ING	^ing
114	0	<eps>	#
104	115	-	<eps>
115	116	<eps>	^
116	117	i	i
117	118	s	s
118	119	h	h
119	120	+ADJ	<eps>
120	0	<eps>	#
104	121	-	<eps>
121	122	<eps>	^
122	123	n	n
123	124	e	e
124	125	s	s
125	126	s	s
126	127	+N	<eps>
127	0	<eps>	#
126	128	+PL	^s
128	0	<eps>	#
128	130	+PLPS	'
130	0	<eps>	#
126	129	+SGPS	's
129	0	<eps>	#
104	131	-	<eps>
131	132	<eps>	^
132	133	l	l
133	134	y	y
134	135	+ADV	<eps>
135	0	<eps>	#
104	136	-	<eps>
136	137	<eps>	^
137	138	e	e
138	139	r	r
139	140	+CP	<eps>
140	0	<eps>	#
104	141	-	<eps>
141	142	<eps>	^
142	143	s	s
143	144	t	t
144	145	+SP	<eps>
145	0	<eps>	#
0	146	d	d
146	147	e	e
147	148	f	f
148	149	i	i
149	150	a	a
150	151	n	n
151	152	t	t
152	153	+N	<eps>
153	154	+SG	<eps>
154	0	<eps>	#
153	155	+PL	^s
155	0	<eps>	#
152	156	-	<eps>
156	157	<eps>	^
157	158	c	c
158	159	e	e
159	160	+N	<eps>
160	0	<eps>	#
159	161	+PL	^s
161	0	<eps>	#
161	163	+PLPS	'
163	0	<eps>	#
159	162	+SGPS	's
162	0	<eps>	#
152	164	-	<eps>
164	165	<eps>	^
165	166	l	l
166	167	y	y
167	168	+ADV	<eps>
168	0	<eps>	#
148	169	t	t
169	170	+N	<eps>
170	171	+SG	<eps>
171	0	<eps>	#
170	172	+PL	^s
172	0	<eps>	#
169	173	-	<eps>
173	174	<eps>	^
174	175	l	l
175	176	y	y
176	177	+ADV	<eps>
177	0	<eps>	#
169	178	-	<eps>
178	179	<eps>	^
179	180	�	�
180	181	-	-
181	182	n	n
182	183	e	e
183	184	s	s
184	185	s	s
185	186	N	<eps>
186	0	<eps>	#
147	187	l	l
187	188	i	i
188	189	b	b
189	190	e	e
190	191	r	r
191	192	a	a
192	193	t	t
193	194	e	e
194	195	+N	<eps>
195	196	+SG	<eps>
196	0	<eps>	#
195	197	+PL	^s
197	0	<eps>	#
194	198	-	<eps>
198	199	<eps>	^
199	200	l	l
200	201	y	y
201	202	+ADV	<eps>
202	0	<eps>	#
194	203	-	<eps>
203	204	<eps>	^
204	205	n	n
205	206	e	e
206	207	s	s
207	208	s	s
208	209	+N	<eps>
209	0	<eps>	#
208	210	+PL	^s
210	0	<eps>	#
210	212	+PLPS	'
212	0	<eps>	#
208	211	+SGPS	's
211	0	<eps>	#
0	213	e	e
213	214	a	a
214	215	g	g
215	216	e	e
216	217	r	r
217	218	+N	<eps>
218	219	+SG	<eps>
219	0	<eps>	#
218	220	+PL	^s
220	0	<eps>	#
217	221	-	<eps>
221	222	<eps>	^
222	223	l	l
223	224	y	y
224	225	+ADV	<eps>
225	0	<eps>	#
217	226	-	<eps>
226	227	<eps>	^
227	228	n	n
228	229	e	e
229	230	s	s
230	231	s	s
231	232	+N	<eps>
232	0	<eps>	#
231	233	+PL	^s
233	0	<eps>	#
233	235	+PLPS	'
235	0	<eps>	#
231	234	+SGPS	's
234	0	<eps>	#
213	236	l	l
236	237	e	e
237	238	g	g
238	239	a	a
239	240	n	n
240	241	t	t
241	242	+N	<eps>
242	243	+SG	<eps>
243	0	<eps>	#
242	244	+PL	^s
244	0	<eps>	#
241	245	-	<eps>
245	246	<eps>	^
246	247	c	c
247	248	e	e
248	249	+N	<eps>
249	0	<eps>	#
248	250	+PL	^s
250	0	<eps>	#
250	252	+PLPS	'
252	0	<eps>	#
248	251	+SGPS	's
251	0	<eps>	#
241	253	-	<eps>
253	254	<eps>	^
254	255	l	l
255	256	y	y
256	257	+ADV	<eps>
257	0	<eps>	#
213	258	x	x
258	259	a	a
259	260	c	c
260	261	t	t
261	262	+N	<eps>
262	263	+SG	<eps>
263	0	<eps>	#
262	264	+PL	^s
264	0	<eps>	#
0	265	f	f
265	266	i	i
266	267	n	n
267	268	a	a
268	269	l	l
269	270	+N	<eps>
270	271	+SG	<eps>
271	0	<eps>	#
270	272	+PL	^s
272	0	<eps>	#
265	273	r	r
273	274	e	e
274	275	q	q
275	276	u	u
276	277	e	e
277	278	n	n
278	279	t	t
279	280	+N	<eps>
280	281	+SG	<eps>
281	0	<eps>	#
280	282	+PL	^s
282	0	<eps>	#
279	283	-	<eps>
283	284	<eps>	^
284	285	c	c
285	286	y	y
286	287	+ADJ	<eps>
287	0	<eps>	#
279	288	-	<eps>
288	289	<eps>	^
289	290	a	a
290	291	t	t
291	292	i	i
292	293	o	o
293	294	n	n
294	295	+N	<eps>
295	0	<eps>	#
294	296	+PL	^s
296	0	<eps>	#
296	298	+PLPS	'
298	0	<eps>	#
294	297	+SGPS	's
297	0	<eps>	#
279	299	-	<eps>
299	300	<eps>	^
300	301	a	a
301	302	t	t
302	303	i	i
303	304	v	v
304	305	e	e
305	306	+ADJ	<eps>
306	0	<eps>	#
279	307	-	<eps>
307	308	<eps>	^
308	309	e	e
309	310	r	r
310	311	+N	<eps>
311	0	<eps>	#
310	312	+PL	^s
312	0	<eps>	#
312	314	+PLPS	'
314	0	<eps>	#
310	313	+SGPS	's
313	0	<eps>	#
279	315	-	<eps>
315	316	<eps>	^
316	317	l	l
317	318	y	y
318	319	+ADV	<eps>
319	0	<eps>	#
274	320	s	s
320	321	h	h
321	322	+N	<eps>
322	323	+SG	<eps>
323	0	<eps>	#
322	324	+PL	^s
324	0	<eps>	#
321	325	-	<eps>
325	326	<eps>	^
326	327	e	e
327	328	n	n
328	329	+V	<eps>
329	0	<eps>	#
328	330	+3D	^s
330	0	<eps>	#
328	331	+ING	^ing
331	0	<eps>	#
328	332	-	<eps>
332	333	<eps>	^
333	334	e	e
334	335	r	r
335	336	+N	<eps>
336	0	<eps>	#
335	337	+PL	^s
337	0	<eps>	#
337	339	+PLPS	'
339	0	<eps>	#
335	338	+SGPS	's
338	0	<eps>	#
321	340	-	<eps>
340	341	<eps>	^
341	342	l	l
342	343	y	y
343	344	+N	<eps>
344	0	<eps>	#
343	345	+PL	^s
345	0	<eps>	#
345	347	+PLPS	'
347	0	<eps>	#
343	346	+SGPS	's
346	0	<eps>	#
0	348	h	h
348	349	a	a
349	350	p	p
350	351	p	p
351	352	y	y
352	353	+N	<eps>
353	354	+SG	<eps>
354	0	<eps>	#
353	355	+PL	^s
355	0	<eps>	#
352	356	-	<eps>
356	357	<eps>	^
357	358	l	l
358	359	y	y
359	360	+ADV	<eps>
360	0	<eps>	#
352	361	-	<eps>
361	362	<eps>	^
362	363	n	n
363	364	e	e
364	365	s	s
365	366	s	s
366	367	+N	<eps>
367	0	<eps>	#
366	368	+PL	^s
368	0	<eps>	#
368	370	+PLPS	'
370	0	<eps>	#
366	369	+SGPS	's
369	0	<eps>	#
352	371	-	<eps>
371	372	<eps>	^
372	373	e	e
373	374	r	r
374	375	+CP	<eps>
375	0	<eps>	#
352	376	-	<eps>
376	377	<eps>	^
377	378	s	s
378	379	t	t
379	380	+SP	<eps>
380	0	<eps>	#
348	381	o	o
381	382	n	n
382	383	e	e
383	384	s	s
384	385	t	t
385	386	+N	<eps>
386	387	+SG	<eps>
387	0	<eps>	#
386	388	+PL	^s
388	0	<eps>	#
385	389	-	<eps>
389	390	<eps>	^
390	391	y	y
391	392	+N	<eps>
392	0	<eps>	#
391	393	+PL	^s
393	0	<eps>	#
393	395	+PLPS	'
395	0	<eps>	#
391	394	+SGPS	's
394	0	<eps>	#
385	396	-	<eps>
396	397	<eps>	^
397	398	l	l
398	399	y	y
399	400	+ADV	<eps>
400	0	<eps>	#
385	401	-	<eps>
401	402	<eps>	^
402	403	n	n
403	404	e	e
404	405	s	s
405	406	s	s
406	407	+N	<eps>
407	0	<eps>	#
406	408	+PL	^s
408	0	<eps>	#
408	410	+PLPS	'
410	0	<eps>	#
406	409	+SGPS	's
409	0	<eps>	#
348	411	u	u
411	412	n	n
412	413	g	g
413	414	r	r
414	415	y	y
415	416	+N	<eps>
416	417	+SG	<eps>
417	0	<eps>	#
416	418	+PL	^s
418	0	<eps>	#
415	419	-	<eps>
419	420	<eps>	^
420	421	l	l
421	422	y	y
422	423	+ADV	<eps>
423	0	<eps>	#
415	424	-	<eps>
424	425	<eps>	^
425	426	n	n
426	427	e	e
427	428	s	s
428	429	s	s
429	430	+N	<eps>
430	0	<eps>	#
429	431	+PL	^s
431	0	<eps>	#
431	433	+PLPS	'
433	0	<eps>	#
429	432	+SGPS	's
432	0	<eps>	#
0	434	i	i
434	435	n	n
435	436	n	n
436	437	o	o
437	438	c	c
438	439	e	e
439	440	n	n
440	441	t	t
441	442	+N	<eps>
442	443	+SG	<eps>
443	0	<eps>	#
442	444	+PL	^s
444	0	<eps>	#
0	445	j	j
445	446	u	u
446	447	s	s
447	448	t	t
448	449	+N	<eps>
449	450	+SG	<eps>
450	0	<eps>	#
449	451	+PL	^s
451	0	<eps>	#
448	452	-	<eps>
452	453	<eps>	^
453	454	i	i
454	455	f	f
455	456	y	y
456	457	+V	<eps>
457	0	<eps>	#
456	458	+3D	^s
458	0	<eps>	#
456	459	+ING	^ing
459	0	<eps>	#
448	460	-	<eps>
460	461	<eps>	^
461	462	l	l
462	463	y	y
463	464	+ADV	<eps>
464	0	<eps>	#
448	465	-	<eps>
465	466	<eps>	^
466	467	i	i
467	468	c	c
468	469	e	e
469	470	+N	<eps>
470	0	<eps>	#
469	471	+PL	^s
471	0	<eps>	#
471	473	+PLPS	'
473	0	<eps>	#
469	472	+SGPS	's
472	0	<eps>	#
0	474	k	k
474	475	i	i
475	476	n	n
476	477	d	d
477	478	(	(
478	479	-	-
479	480	l	l
480	481	y	y
481	482	:	:
482	483	+	+
483	484	A	A
484	485	D	D
485	486	V	V
486	487	)	)
487	488	+N	<eps>
488	489	+SG	<eps>
489	0	<eps>	#
488	490	+PL	^s
490	0	<eps>	#
0	491	l	l
491	492	a	a
492	493	z	z
493	494	y	y
494	495	+N	<eps>
495	496	+SG	<eps>
496	0	<eps>	#
495	497	+PL	^s
497	0	<eps>	#
494	498	-	<eps>
498	499	<eps>	^
499	500	l	l
500	501	y	y
501	502	+ADV	<eps>
502	0	<eps>	#
494	503	-	<eps>
503	504	<eps>	^
504	505	n	n
505	506	e	e
506	507	s	s
507	508	s	s
508	509	+N	<eps>
509	0	<eps>	#
508	510	+PL	^s
510	0	<eps>	#
510	512	+PLPS	'
512	0	<eps>	#
508	511	+SGPS	's
511	0	<eps>	#
494	513	-	<eps>
513	514	<eps>	^
514	515	e	e
515	516	r	r
516	517	+CP	<eps>
517	0	<eps>	#
494	518	-	<eps>
518	519	<eps>	^
519	520	s	s
520	521	t	t
521	522	+SP	<eps>
522	0	<eps>	#
0	523	m	m
523	524	a	a
524	525	d	d
525	526	+N	<eps>
526	527	+SG	<eps>
527	0	<eps>	#
526	528	+PL	^s
528	0	<eps>	#
525	529	-	<eps>
529	530	<eps>	^
530	531	l	l
531	532	y	y
532	533	+ADV	<eps>
533	0	<eps>	#
525	534	-	<eps>
534	535	<eps>	^
535	536	n	n
536	537	e	e
537	538	s	s
538	539	s	s
539	540	+N	<eps>
540	0	<eps>	#
539	541	+PL	^s
541	0	<eps>	#
541	543	+PLPS	'
543	0	<eps>	#
539	542	+SGPS	's
542	0	<eps>	#
523	544	e	e
544	545	r	r
545	546	r	r
546	547	y	y
547	548	+N	<eps>
548	549	+SG	<eps>
549	0	<eps>	#
548	550	+PL	^s
550	0	<eps>	#
547	551	-	<eps>
551	552	<eps>	^
552	553	l	l
553	554	y	y
554	555	+ADV	<eps>
555	0	<eps>	#
547	556	-	<eps>
556	557	<eps>	^
557	558	n	n
558	559	e	e
559	560	s	s
560	561	s	s
561	562	+N	<eps>
562	0	<eps>	#
561	563	+PL	^s
563	0	<eps>	#
563	565	+PLPS	'
565	0	<eps>	#
561	564	+SGPS	's
564	0	<eps>	#
523	566	o	o
566	567	r	r
567	568	t	t
568	569	a	a
569	570	l	l
570	571	+N	<eps>
571	572	+SG	<eps>
572	0	<eps>	#
571	573	+PL	^s
573	0	<eps>	#
0	574	n	n
574	575	e	e
575	576	r	r
576	577	v	v
577	578	e	e
578	579	+N	<eps>
579	580	+SG	<eps>
580	0	<eps>	#
579	581	+PL	^s
581	0	<eps>	#
0	582	o	o
582	583	b	b
583	584	n	n
584	585	o	o
585	586	x	x
586	587	i	i
587	588	o	o
588	589	u	u
589	590	s	s
590	591	+N	<eps>
591	592	+SG	<eps>
592	0	<eps>	#
591	593	+PL	^s
593	0	<eps>	#
590	594	-	<eps>
594	595	<eps>	^
595	596	l	l
596	597	y	y
597	598	+ADV	<eps>
598	0	<eps>	#
590	599	-	<eps>
599	600	<eps>	^
600	601	n	n
601	602	e	e
602	603	s	s
603	604	s	s
604	605	+N	<eps>
605	0	<eps>	#
604	606	+PL	^s
606	0	<eps>	#
606	608	+PLPS	'
608	0	<eps>	#
604	607	+SGPS	's
607	0	<eps>	#
0	609	p	p
609	610	o	o
610	611	l	l
611	612	i	i
612	613	t	t
613	614	e	e
614	615	+N	<eps>
615	616	+SG	<eps>
616	0	<eps>	#
615	617	+PL	^s
617	0	<eps>	#
614	618	-	<eps>
618	619	<eps>	^
619	620	l	l
620	621	y	y
621	622	+ADV	<eps>
622	0	<eps>	#
614	623	-	<eps>
623	624	<eps>	^
624	625	n	n
625	626	e	e
626	627	s	s
627	628	s	s
628	629	+N	<eps>
629	0	<eps>	#
628	630	+PL	^s
630	0	<eps>	#
630	632	+PLPS	'
632	0	<eps>	#
628	631	+SGPS	's
631	0	<eps>	#
610	633	o	o
633	634	r	r
634	635	+N	<eps>
635	636	+SG	<eps>
636	0	<eps>	#
635	637	+PL	^s
637	0	<eps>	#
634	638	-	<eps>
638	639	<eps>	^
639	640	l	l
640	641	y	y
641	642	+ADV	<eps>
642	0	<eps>	#
641	643	-	<eps>
643	644	<eps>	^
644	645	n	n
645	646	e	e
646	647	s	s
647	648	s	s
648	649	+N	<eps>
649	0	<eps>	#
648	650	+PL	^s
650	0	<eps>	#
650	652	+PLPS	'
652	0	<eps>	#
648	651	+SGPS	's
651	0	<eps>	#
0	653	r	r
653	654	a	a
654	655	p	p
655	656	i	i
656	657	d	d
657	658	+N	<eps>
658	659	+SG	<eps>
659	0	<eps>	#
658	660	+PL	^s
660	0	<eps>	#
657	661	-	<eps>
661	662	<eps>	^
662	663	l	l
663	664	y	y
664	665	+ADV	<eps>
665	0	<eps>	#
657	666	-	<eps>
666	667	<eps>	^
667	668	n	n
668	669	e	e
669	670	s	s
670	671	s	s
671	672	+N	<eps>
672	0	<eps>	#
671	673	+PL	^s
673	0	<eps>	#
673	675	+PLPS	'
675	0	<eps>	#
671	674	+SGPS	's
674	0	<eps>	#
654	676	r	r
676	677	e	e
677	678	+N	<eps>
678	679	+SG	<eps>
679	0	<eps>	#
678	680	+PL	^s
680	0	<eps>	#
677	681	-	<eps>
681	682	<eps>	^
682	683	l	l
683	684	y	y
684	685	+ADV	<eps>
685	0	<eps>	#
677	686	-	<eps>
686	687	<eps>	^
687	688	n	n
688	689	e	e
689	690	s	s
690	691	s	s
691	692	+ADJ	<eps>
692	0	<eps>	#
653	693	u	u
693	694	d	d
694	695	e	e
695	696	+N	<eps>
696	697	+SG	<eps>
697	0	<eps>	#
696	698	+PL	^s
698	0	<eps>	#
695	699	-	<eps>
699	700	<eps>	^
700	701	l	l
701	702	y	y
702	703	+ADV	<eps>
703	0	<eps>	#
695	704	-	<eps>
704	705	<eps>	^
705	706	n	n
706	707	e	e
707	708	s	s
708	709	s	s
709	710	N	<eps>
710	0	<eps>	#
0	711	s	s
711	712	a	a
712	713	f	f
713	714	e	e
714	715	+N	<eps>
715	716	+SG	<eps>
716	0	<eps>	#
715	717	+PL	^s
717	0	<eps>	#
714	718	-	<eps>
718	719	<eps>	^
719	720	l	l
720	721	y	y
721	722	+ADV	<eps>
722	0	<eps>	#
714	723	-	<eps>
723	724	<eps>	^
724	725	n	n
725	726	e	e
726	727	s	s
727	728	s	s
728	729	+N	<eps>
729	0	<eps>	#
728	730	+PL	^s
730	0	<eps>	#
730	732	+PLPS	'
732	0	<eps>	#
728	731	+SGPS	's
731	0	<eps>	#
714	733	-	<eps>
733	734	<eps>	^
734	735	e	e
735	736	r	r
736	737	+CP	<eps>
737	0	<eps>	#
714	738	-	<eps>
738	739	<eps>	^
739	740	s	s
740	741	t	t
741	742	+SP	<eps>
742	0	<eps>	#
711	743	e	e
743	744	r	r
744	745	i	i
745	746	o	o
746	747	u	u
747	748	s	s
748	749	+N	<eps>
749	750	+SG	<eps>
750	0	<eps>	#
749	751	+PL	^s
751	0	<eps>	#
748	752	-	<eps>
752	753	<eps>	^
753	754	l	l
754	755	y	y
755	756	+ADV	<eps>
756	0	<eps>	#
748	757	-	<eps>
757	758	<eps>	^
758	759	n	n
759	760	e	e
760	761	s	s
761	762	s	s
762	763	+N	<eps>
763	0	<eps>	#
762	764	+PL	^s
764	0	<eps>	#
764	766	+PLPS	'
766	0	<eps>	#
762	765	+SGPS	's
765	0	<eps>	#
711	767	h	h
767	768	a	a
768	769	r	r
769	770	p	p
770	771	+N	<eps>
771	772	+SG	<eps>
772	0	<eps>	#
771	773	+PL	^s
773	0	<eps>	#
770	774	-	<eps>
774	775	<eps>	^
775	776	l	l
776	777	y	y
777	778	+ADV	<eps>
778	0	<eps>	#
770	779	-	<eps>
779	780	<eps>	^
780	781	e	e
781	782	n	n
782	783	+V	<eps>
783	0	<eps>	#
782	784	+3D	^s
784	0	<eps>	#
782	785	+ING	^ing
785	0	<eps>	#
782	786	-	<eps>
786	787	<eps>	^
787	788	e	e
788	789	r	r
789	790	+N	<eps>
790	0	<eps>	#
789	791	+PL	^s
791	0	<eps>	#
791	793	+PLPS	'
793	0	<eps>	#
789	792	+SGPS	's
792	0	<eps>	#
770	794	-	<eps>
794	795	<eps>	^
795	796	e	e
796	797	r	r
797	798	+CP	<eps>
798	0	<eps>	#
770	799	-	<eps>
799	800	<eps>	^
800	801	s	s
801	802	t	t
802	803	+SP	<eps>
803	0	<eps>	#
711	804	l	l
804	805	o	o
805	806	w	w
806	807	+N	<eps>
807	808	+SG	<eps>
808	0	<eps>	#
807	809	+PL	^s
809	0	<eps>	#
806	810	-	<eps>
810	811	<eps>	^
811	812	e	e
812	813	r	r
813	814	+CP	<eps>
814	0	<eps>	#
806	815	-	<eps>
815	816	<eps>	^
816	817	s	s
817	818	t	t
818	819	+SP	<eps>
819	0	<eps>	#
711	820	o	o
820	821	l	l
821	822	e	e
822	823	m	m
823	824	n	n
824	825	+N	<eps>
825	826	+SG	<eps>
826	0	<eps>	#
825	827	+PL	^s
827	0	<eps>	#
824	828	-	<eps>
828	829	<eps>	^
829	830	l	l
830	831	y	y
831	832	+ADV	<eps>
832	0	<eps>	#
824	833	-	<eps>
833	834	<eps>	^
834	835	i	i
835	836	t	t
836	837	y	y
837	838	+N	<eps>
838	0	<eps>	#
837	839	+PL	^s
839	0	<eps>	#
839	841	+PLPS	'
841	0	<eps>	#
837	840	+SGPS	's
840	0	<eps>	#
824	842	-	<eps>
842	843	<eps>	^
843	844	i	i
844	845	z	z
845	846	e	e
846	847	+V	<eps>
847	0	<eps>	#
846	848	+3D	^s
848	0	<eps>	#
846	849	+ING	^ing
849	0	<eps>	#
846	850	-	<eps>
850	851	<eps>	^
851	852	a	a
852	853	t	t
853	854	i	i
854	855	o	o
855	856	n	n
856	857	+N	<eps>
857	0	<eps>	#
856	858	+PL	^s
858	0	<eps>	#
858	860	+PLPS	'
860	0	<eps>	#
856	859	+SGPS	's
859	0	<eps>	#
824	861	-	<eps>
861	862	<eps>	^
862	863	n	n
863	864	e	e
864	865	s	s
865	866	s	s
866	867	+N	<eps>
867	0	<eps>	#
866	868	+PL	^s
868	0	<eps>	#
868	870	+PLPS	'
870	0	<eps>	#
866	869	+SGPS	's
869	0	<eps>	#
711	871	t	t
871	872	e	e
872	873	r	r
873	874	n	n
874	875	+N	<eps>
875	876	+SG	<eps>
876	0	<eps>	#
875	877	+PL	^s
877	0	<eps>	#
874	878	-	<eps>
878	879	<eps>	^
879	880	a	a
880	881	l	l
881	882	ADJ	<eps>
882	0	<eps>	#
874	883	-	<eps>
883	884	<eps>	^
884	885	l	l
885	886	y	y
886	887	+ADV	<eps>
887	0	<eps>	#
874	888	-	<eps>
888	889	<eps>	^
889	890	n	n
890	891	e	e
891	892	s	s
892	893	s	s
893	894	+N	<eps>
894	0	<eps>	#
893	895	+PL	^s
895	0	<eps>	#
895	897	+PLPS	'
897	0	<eps>	#
893	896	+SGPS	's
896	0	<eps>	#
0	898	u	u
898	899	s	s
899	900	u	u
900	901	a	a
901	902	l	l
902	903	+N	<eps>
903	904	+SG	<eps>
904	0	<eps>	#
903	905	+PL	^s
905	0	<eps>	#
902	906	-	<eps>
906	907	<eps>	^
907	908	l	l
908	909	y	y
909	910	+ADV	<eps>
910	0	<eps>	#
902	911	-	<eps>
911	912	<eps>	^
912	913	n	n
913	914	e	e
914	915	s	s
915	916	s	s
916	917	+N	<eps>
917	0	<eps>	#
916	918	+PL	^s
918	0	<eps>	#
918	920	+PLPS	'
920	0	<eps>	#
916	919	+SGPS	's
919	0	<eps>	#
0
